116  26.67011407  100.24614271  26.67010760  100.24636001
120 Linear Feature 97
111  26.67023459  100.24570891 51
112  26.67000952  100.24585469  26.66991002  100.24582995 51
115  26.66979482  100.24577448
120 Linear Feature 96
111  26.66999044  100.24657792 51
115  26.67012938  100.24608883
120 Linear Feature 95
111  26.67015598  100.24641871 51
116  26.66991570  100.24624448  26.66977913  100.24619994
120 Linear Feature 94
111  26.66970569  100.24617162 51
111  26.66991573  100.24624448 51
116  26.67013008  100.24608652  26.67016567  100.24596601
120 Linear Feature 93
111  26.66983978  100.24479493 51
112  26.66998774  100.24449798  26.67000880  100.24430935 51
115  26.66984483  100.24413356
120 Linear Feature 92
111  26.66973410  100.24484290 51
111  26.67060085  100.24444933 51
116  26.67069231  100.24442343  26.67073295  100.24442292
120 Linear Feature 91
111  26.66823327  100.24581814 51
115  26.66706942  100.24541674
120 Linear Feature 90
111  26.67062677  100.24610474 51
112  26.67036364  100.24594570  26.67020182  100.24594947 51
115  26.67012950  100.24608955
120 Linear Feature 89
111  26.67078126  100.24559683 51
116  26.67056769  100.24555918  26.67039164  100.24561577
120 Linear Feature 88
111  26.67072900  100.24543083 51
115  26.67019136  100.24585863
120 Linear Feature 87
111  26.67051466  100.24472562 51
116  26.67038035  100.24431674  26.67022260  100.24418457
120 Linear Feature 86
111  26.67032723  100.24667677 51
111  26.67015598  100.24641873 51
112  26.67015733  100.24597508  26.67025172  100.24565517 51
111  26.67051467  100.24472562 51
116  26.67087672  100.24448651  26.67112139  100.24442784
120 Linear Feature 85
111  26.67091106  100.24581744 51
111  26.67078129  100.24559684 51
116  26.67074465  100.24537711  26.67075007  100.24528058
120 Linear Feature 84
111  26.67089370  100.24486761 51
116  26.67128824  100.24462728  26.67159598  100.24462309
120 Linear Feature 83
111  26.67062679  100.24610474 51
112  26.67060028  100.24587976  26.67063462  100.24574964 51
111  26.67089370  100.24486763 51
116  26.67077921  100.24445316  26.67063697  100.24425615
120 Linear Feature 82
111  26.67181613  100.24467824 51
115  26.67195719  100.24519539
120 Linear Feature 81
111  26.67332787  100.24516059 51
115  26.67292350  100.24553601
120 Linear Feature 80
111  26.67161339  100.24500775 51
116  26.67145868  100.24468559  26.67128939  100.24457854
120 Linear Feature 79
111  26.67191831  100.24484279 51
116  26.67161340  100.24500774  26.67151194  100.24519464
120 Linear Feature 78
111  26.67138663  100.24574212 51
111  26.67162529  100.24496926 51
115  26.67177770  100.24445092
120 Linear Feature 77
111  26.67196713  100.24516030 51
116  26.67182342  100.24481033  26.67162661  100.24467072
120 Linear Feature 76
111  26.67182876  100.24564848 51
111  26.67196713  100.24516030 51
116  26.67226559  100.24496160  26.67250832  100.24495858
120 Linear Feature 75
111  26.67229301  100.24526677 51
116  26.67213798  100.24491795  26.67192904  100.24479300
120 Linear Feature 74
111  26.67257274  100.24506665 51
112  26.67228517  100.24529139  26.67222469  100.24550971 51
115  26.67216645  100.24570211
120 Linear Feature 73
111  26.67261295  100.24537738 51
116  26.67249262  100.24503926  26.67232584  100.24490026
120 Linear Feature 72
111  26.67289990  100.24517856 51
112  26.67261049  100.24538585  26.67255149  100.24560172 51
115  26.67248436  100.24582001
120 Linear Feature 71
111  26.67293151  100.24550225 51
116  26.67280361  100.24514562  26.67261455  100.24499118
120 Linear Feature 70
111  26.67318602  100.24527642 51
112  26.67293152  100.24550226  26.67288990  100.24568783 51
111  26.67274316  100.24612232 51
112  26.67286812  100.24638584  26.67302207  100.24643740 51
115  26.67312867  100.24622404
120 Linear Feature 69
111  26.67318603  100.24527642 51
116  26.67330570  100.24557777  26.67330166  100.24576489
120 Linear Feature 68
111  26.67355500  100.24540457 51
116  26.67330570  100.24557778  26.67321467  100.24575754
120 Linear Feature 67
111  26.67357939  100.24541314 51
116  26.67365843  100.24573641  26.67363350  100.24592454
120 Linear Feature 66
111  26.67389120  100.24552269 51
112  26.67365338  100.24575327  26.67360079  100.24594643 51
111  26.67346788  100.24639075 51
112  26.67322231  100.24651225  26.67305937  100.24646404 51
111  26.67312867  100.24622406 51
111  26.67330097  100.24559634 51
115  26.67345049  100.24501113
120 Linear Feature 65
111  26.67446881  100.24598074 51
116  26.67437001  100.24569090  26.67428236  100.24557394
120 Linear Feature 64
111  26.67429869  100.24661825 51
111  26.67446880  100.24598074 51
116  26.67470333  100.24580804  26.67483315  100.24575885
120 Linear Feature 53
111  26.68519144  100.24912650 51 101
116  26.68528790  100.24941565  26.68538443  100.24958594
120 Linear Feature 52
111  26.68512367  100.24910918 51 101
116  26.68479296  100.24924802  26.68453432  100.24926106
120 Linear Feature 44
111  26.67531320  100.24613314 53 102
111  26.68042543  100.24788223 53 102
111  26.68415758  100.24915634 53 102
111  26.68876532  100.25070821 53 102
111  26.68947730  100.25094727 53 102
115  26.68991303  100.24936182
120 Linear Feature 43
111  26.68960054  100.25013919 51 101
115  26.68977302  100.24949342
120 Linear Feature 42
111  26.68545911  100.24805431 51 101
116  26.68534498  100.24762153  26.68518182  100.24745250
120 Linear Feature 41
111  26.68527924  100.24867967 51 101
111  26.68545912  100.24805430 51 101
116  26.68576477  100.24777636  26.68598952  100.24771096
120 Linear Feature 40
111  26.66394632  100.24137982 51 101
115  26.66414553  100.24066473
120 Linear Feature 39
111  26.66394632  100.24137983 57 105
111  26.66385501  100.24172714 57 105
116  26.66385229  100.24183009  26.66385500  100.24187679
120 Linear Feature 38
111  26.68518818  100.24900932 57 105
116  26.68512368  100.24910919  26.68510110  100.24913278
120 Linear Feature 37
111  26.68527923  100.24867969 57 105
111  26.68518819  100.24900932 57 105
115  26.68519144  100.24912650
120 Linear Feature 36
111  26.68960052  100.25013920 57 105
111  26.68950054  100.25048098 57 105
116  26.68943951  100.25057129  26.68942453  100.25058491
120 Linear Feature 35
111  26.68946024  100.25009209 54
115  26.68970085  100.25017288
120 Linear Feature 34
111  26.68513737  100.24863077 54
115  26.68542376  100.24872946
120 Linear Feature 33
111  26.66384835  100.24134784 54
115  26.66408701  100.24142570
120 Linear Feature 51
111  26.68943951  100.25057128 51 101
112  26.68908836  100.25069692  26.68887935  100.25063353 51 101
111  26.68403381  100.24899076 51 101
111  26.67799493  100.24693137 51 101
111  26.67498406  100.24590662 51 101
111  26.67334487  100.24533076 51 101
111  26.67120082  100.24459737 51 101
111  26.66860752  100.24371036 51 101
111  26.66470285  100.24237893 51 101
111  26.66404954  100.24215029 51 101
116  26.66385231  100.24183010  26.66379612  100.24155472
120 Linear Feature 50
111  26.66408751  100.24054417 53 102
111  26.66362561  100.24213114 53 102
111  26.66755889  100.24348442 53 102
111  26.66793870  100.24366695 53 102
112  26.66799928  100.24393813  26.66795035  100.24414412 53 102
111  26.66763578  100.24523145 53 102
112  26.66739041  100.24535356  26.66721079  100.24529019 53 102
115  26.66707163  100.24524854
120 Linear Feature 49
111  26.66905519  100.24223828 53 102
112  26.66915520  100.24241558  26.66914621  100.24251367 53 102
111  26.66900687  100.24256774 53 102
111  26.66792902  100.24285003 53 102
111  26.66745910  100.24296519 53 102
112  26.66650180  100.24288045  26.66605713  100.24272835 53 102
111  26.66471536  100.24226335 53 102
111  26.66455225  100.24220903 53 102
111  26.66412700  100.24200696 53 102
112  26.66401594  100.24169781  26.66407527  100.24146544 53 102
111  26.66408701  100.24142569 53 102
111  26.66422986  100.24087272 53 102
116  26.66452315  100.24069164  26.66468609  100.24070045
120 Linear Feature 48
111  26.67173899  100.24315886 53 102
112  26.67190605  100.24352753  26.67190605  100.24366711 53 102
112  26.67182851  100.24391233  26.67176896  100.24406198 53 102
111  26.67165321  100.24434240 53 102
112  26.67136464  100.24448777  26.67113271  100.24443496 53 102
111  26.67072682  100.24431726 53 102
111  26.66884869  100.24368123 53 102
111  26.66852092  100.24350108 53 102
112  26.66837528  100.24323598  26.66839276  100.24305563 53 102
112  26.66858306  100.24296219  26.66865879  100.24293829 53 102
111  26.66886267  100.24287310 53 102
111  26.66930346  100.24279270 53 102
111  26.66973842  100.24275793 53 102
111  26.67014425  100.24277097 53 102
115  26.67061611  100.24277097
120 Linear Feature 47
111  26.67325666  100.24367722 53 102
112  26.67348923  100.24395388  26.67352519  100.24404191 53 102
112  26.67351733  100.24436258  26.67346114  100.24454241 53 102
111  26.67332742  100.24489326 53 102
112  26.67304649  100.24505423  26.67280377  100.24500267 53 102
111  26.67260936  100.24496243 53 102
111  26.67206706  100.24471897 53 102
112  26.67194300  100.24441747  26.67198750  100.24416999 53 102
111  26.67205896  100.24382744 53 102
112  26.67224236  100.24354826  26.67235832  100.24349847 53 102
116  26.67256059  100.24343660  26.67259835  100.24343358
120 Linear Feature 46
111  26.68517718  100.24775165 53 102
112  26.68529268  100.24809751  26.68523337  100.24830013 53 102
111  26.68506230  100.24893846 53 102
112  26.68475323  100.24908334  26.68457523  100.24902539 53 102
111  26.68453955  100.24900612 53 102
111  26.68297258  100.24850667 53 102
111  26.67820454  100.24688815 53 102
111  26.67421454  100.24552052 53 102
111  26.67375046  100.24529887 53 102
112  26.67360186  100.24502247  26.67363422  100.24481422 53 102
111  26.67370164  100.24445054 53 102
112  26.67380817  100.24418796  26.67385402  100.24413665 53 102
116  26.67414529  100.24397971  26.67430036  100.24394651
120 Linear Feature 45
111  26.68961458  100.24948684 53 102
111  26.68946023  100.25009211 53 102
111  26.68936116  100.25043607 53 102
112  26.68901941  100.25055126  26.68875727  100.25046867 53 102
111  26.68768152  100.25011442 53 102
111  26.68548531  100.24931186 53 102
112  26.68536072  100.24893516  26.68544648  100.24865083 53 102
111  26.68547760  100.24854468 53 102
111  26.68558098  100.24818247 53 102
116  26.68581260  100.24797297  26.68598233  100.24794313
120 Linear Feature 61
111  26.66852420  100.24280552 51 101
112  26.66827496  100.24317942  26.66823450  100.24341960 51 101
116  26.66844608  100.24365532  26.66844610  100.24365544
120 Linear Feature 60
111  26.67103221  100.24272139 51 101
111  26.67039336  100.24261709 51 101
111  26.66994481  100.24258884 51 101
112  26.66934091  100.24262361  26.66917780  100.24264534 51 101
111  26.66857585  100.24279310 51 101
111  26.66732922  100.24309296 51 101
116  26.66685013  100.24311111  26.66654766  100.24308959
120 Linear Feature 59
111  26.67204785  100.24352720 51 101
116  26.67190067  100.24302680  26.67166918  100.24284320
120 Linear Feature 58
111  26.67177768  100.24445090 51 101
116  26.67139242  100.24466292  26.67110871  100.24464470
120 Linear Feature 57
111  26.67240294  100.24321031 51 101
112  26.67204784  100.24352721  26.67195458  100.24386045 51 101
111  26.67190326  100.24403085 51 101
111  26.67177770  100.24445090 51 101
116  26.67195883  100.24485666  26.67215408  100.24497294
120 Linear Feature 56
111  26.67345049  100.24501111 51 101
116  26.67304199  100.24522716  26.67274328  100.24518370
120 Linear Feature 55
111  26.67369304  100.24407009 51 101
116  26.67355344  100.24361257  26.67335926  100.24344597
120 Linear Feature 54
111  26.67426144  100.24381857 51 101
112  26.67400767  100.24377351  26.67395897  100.24378713 51 101
112  26.67369303  100.24407008  26.67363590  100.24429853 51 101
111  26.67345049  100.24501114 51 101
116  26.67356652  100.24540863  26.67371175  100.24562384
120 Linear Feature 63
111  26.67482180  100.24611074 51
116  26.67472665  100.24581620  26.67463863  100.24572083
120 Linear Feature 62
111  26.67467041  100.24670196 51
111  26.67482180  100.24611074 51
116  26.67506711  100.24593489  26.67525805  100.24590049
120 Linear Feature 112
111  26.66816859  100.24392086 51
116  26.66802864  100.24351299  26.66786384  100.24335336
120 Linear Feature 111
111  26.66816858  100.24392087 51
116  26.66848809  100.24366963  26.66873486  100.24359418
120 Linear Feature 110
111  26.66749095  100.24556211 51
116  26.66773302  100.24540345  26.66779594  100.24526513
120 Linear Feature 109
111  26.66783189  100.24567971 51
116  26.66773660  100.24539130  26.66773005  100.24519329
120 Linear Feature 108
111  26.66812439  100.24521734 51
116  26.66791159  100.24479562  26.66789606  100.24444143
120 Linear Feature 107
111  26.66837908  100.24529676 51
111  26.66812439  100.24521735 51
116  26.66772958  100.24541511  26.66756008  100.24564879
120 Linear Feature 106
111  26.66862331  100.24445749 51
112  26.66829791  100.24428924  26.66810351  100.24431565 51
115  26.66799348  100.24451690
120 Linear Feature 105
111  26.66858411  100.24434774 51
116  26.66892451  100.24381879  26.66934587  100.24371413
120 Linear Feature 104
111  26.66828735  100.24351658 51
115  26.66766842  100.24562332
120 Linear Feature 103
111  26.66868183  100.24462143 51
111  26.66828738  100.24351658 51
115  26.66827472  100.24330600
120 Linear Feature 102
111  26.66934002  100.24422504 51
116  26.66957531  100.24404138  26.66974624  100.24400633
120 Linear Feature 101
111  26.66922705  100.24461098 51
111  26.66934001  100.24422504 51
116  26.66923781  100.24392593  26.66909008  100.24379112
120 Linear Feature 122
111  26.66847216  100.24428003 20
112  26.66865080  100.24418443  26.66881391  100.24423875 20
111  26.67010908  100.24469941 20
112  26.67016539  100.24490584  26.67011685  100.24504274 20
111  26.66972272  100.24645914 20
112  26.66960810  100.24656176  26.66952584  100.24655421 20
111  26.66940988  100.24650441 20
111  26.66926964  100.24617696 20
111  26.66945977  100.24548886 20
111  26.66950157  100.24527005 20
111  26.66945303  100.24517649 20
111  26.66910378  100.24504823 20
111  26.66897432  100.24510406 20
111  26.66861698  100.24613319 20
112  26.66847809  100.24621015  26.66839583  100.24618601 20
111  26.66807220  100.24607736 20
114  26.66799938  100.24588421  26.66805197  100.24573482 20
120 Linear Feature 121
111  26.67256161  100.24667712 20
111  26.67341761  100.24694513 20
111  26.67351632  100.24687632 20
115  26.67475259  100.24728919
120 Linear Feature 120
111  26.67381728  100.24610894 20
112  26.67396453  100.24601115  26.67408104  100.24605280 20
111  26.67486908  100.24633530 20
112  26.67490954  100.24648560  26.67488041  100.24658882 20
111  26.67472507  100.24710854 20
112  26.67456972  100.24716830  26.67446131  100.24712846 20
111  26.67367812  100.24684597 20
114  26.67363928  100.24670653  26.67366841  100.24659788 20
120 Linear Feature 119
111  26.67097944  100.24499411 20
112  26.67103338  100.24514954  26.67099697  100.24529290 20
111  26.67092685  100.24554189 20
112  26.67084190  100.24565054  26.67076369  100.24570637 20
111  26.67039421  100.24600364 20
112  26.67037533  100.24624509  26.67045084  100.24636128 20
111  26.67056277  100.24654840 20
111  26.67058974  100.24661178 20
111  26.67051287  100.24671137 20
111  26.67036859  100.24678984 20
111  26.66981437  100.24662083 20
112  26.66978201  100.24649256  26.66981437  100.24639448 20
111  26.67023779  100.24489453 20
114  26.67041983  100.24479493  26.67054119  100.24483869 20
120 Linear Feature 118
111  26.67232158  100.24651203 20
111  26.67139841  100.24619304 20
112  26.67126806  100.24622071  26.67120625  100.24626724 20
111  26.67042655  100.24686686 20
111  26.66936014  100.24654871 20
111  26.66918106  100.24618696 20
111  26.66938468  100.24554715 20
111  26.66946963  100.24531174 20
111  26.66942244  100.24521517 20
111  26.66912982  100.24510652 20
111  26.66904082  100.24515632 20
111  26.66866999  100.24617639 20
112  26.66851088  100.24628957  26.66841918  100.24626090 20
115  26.66690371  100.24573759
120 Linear Feature 117
111  26.67258863  100.24659468 20
111  26.67334916  100.24683612 20
112  26.67357570  100.24667164  26.67362829  100.24650413 20
111  26.67375640  100.24605142 20
112  26.67365661  100.24590655  26.67353929  100.24585977 20
111  26.67124691  100.24508563 20
112  26.67110262  100.24516259  26.67107295  100.24527577 20
111  26.67099205  100.24558059 20
112  26.67088956  100.24571188  26.67079247  100.24577827 20
111  26.67044996  100.24605593 20
112  26.67045259  100.24621455  26.67051814  100.24632039 20
111  26.67062021  100.24647862 20
112  26.67076536  100.24652997  26.67081967  100.24649644 20
111  26.67125136  100.24615901 20
112  26.67142460  100.24614538  26.67152293  100.24616739 20
115  26.67233856  100.24646920
120 Linear Feature 116
111  26.67478089  100.24716198 20
111  26.67498597  100.24647661 20
112  26.67486798  100.24624187  26.67471159  100.24619052 20
111  26.66866186  100.24410903 20
112  26.66841261  100.24422709  26.66835462  100.24442326 20
111  26.66791502  100.24592017 20
112  26.66780167  100.24598057  26.66773237  100.24596590 20
115  26.66691487  100.24568192
21  26.68743457  100.24882007 2 197.5800 3.50 New Light Fixture 2
21  26.66703649  100.24080588 2 19.0300 3.00 New Light Fixture 1
20  26.68928187  100.25001608 286.8585 0 3 {@L}A{@R}20
20  26.68623379  100.24830246 198.4347 0 3 {@Y,^l}B
20  26.68505054  100.24703033 15.8024 0 3 {@Y}B{^r}
20  26.68490306  100.24853936 282.8750 0 3 {@L}B{@R}02-20
20  26.68499529  100.24963685 109.1791 0 3 {@L}B{@Y,^l}A{^r}
20  26.68466843  100.24884724 12.2004 0 3 {@L}A{@Y,^l}B
20  26.67439438  100.24423085 197.0489 0 3 {@Y,^l}C
20  26.67115935  100.24310652 196.6990 0 3 {@Y,^l}E
20  26.67320895  100.24301264 17.1025 0 3 {@Y}C{^r}
20  26.67272242  100.24365724 196.8866 0 3 {@Y,^l}D
20  26.67163470  100.24247131 17.7837 0 3 {@Y}D{^r}
20  26.67381447  100.24476811 106.1646 0 3 {@L}C{@Y,^l}A{^r}
20  26.67376593  100.24505061 285.2553 0 3 {no-entry}
20  26.67316786  100.24483982 286.6993 0 3 {no-entry}
20  26.67217066  100.24420929 107.8505 0 3 {@L}D{@Y,^l}A{^r}
20  26.67211474  100.24447526 285.0687 0 3 {no-entry}
20  26.67149958  100.24427187 289.9832 0 3 {no-entry}
20  26.66898397  100.24304905 165.0687 0 3 {@L}E{@Y,^l}A{^r}
20  26.66777666  100.24405466 287.7961 0 3 {@Y,^l}A{^r}
20  26.66857443  100.24321588 276.4589 0 3 {no-entry}
20  26.66821682  100.24258754 346.6513 0 3 {no-entry}
20  26.66426159  100.24148544 288.9247 0 3 {@L}A{@R}02
20  26.66367697  100.24128897 283.4958 0 3 {@L}A{@R}02
20  26.67107733  100.24422979 284.2646 0 3 {@Y,^l}A{^r}
20  26.67070257  100.24411027 286.0601 0 3 {@Y,^l}A{^r}
14  26.67360853  100.24710156 114.83 0 New Tower Viewpoint 4
1300  26.67207281  100.24603365 107.81 gate jets|turboprops 4
1301 C airline 
1300  26.67238241  100.24614594 109.26 gate jets|turboprops 3
1301 C airline 
1300  26.67276512  100.24605984 108.62 gate jets|turboprops 2
1301 C airline 
1300  26.66853118  100.24591381  16.14 gate jets|turboprops 16
1301 C airline 
1300  26.66867914  100.24539092  15.85 gate jets|turboprops 15
1301 C airline 
1300  26.66880124  100.24494315  68.11 gate jets|turboprops 14
1301 C airline 
1300  26.66913264  100.24494259 108.08 gate jets|turboprops 13
1301 C airline 
1300  26.66944596  100.24497583 156.80 gate jets|turboprops 12
1301 C airline 
1300  26.66962505  100.24528700 197.76 gate jets|turboprops 11
1301 C airline 
1300  26.66949644  100.24567427 195.87 gate jets|turboprops 10
1301 C airline 
1300  26.66939822  100.24606671 196.50 gate jets|turboprops 9
1301 C airline 
1300  26.67080552  100.24639062  55.80 gate jets|turboprops 8
1301 C airline 
1300  26.67109824  100.24610984  54.26 gate jets|turboprops 7
1301 C airline 
1300  26.67140665  100.24568402 106.70 gate jets|turboprops 6
1301 C airline 
1300  26.67173361  100.24597988 107.72 gate jets|turboprops 5
1301 C airline 
1300  26.67315617  100.24615682 109.76 gate jets|turboprops 1
1301 C airline 
1300  26.67350754  100.24626338 107.10 tie_down jets|turboprops|props|helos 17
1301 B general_aviation 
1300  26.67433947  100.24647734 108.44 tie_down jets|turboprops|props|helos 18
1301 B general_aviation 
1300  26.67470805  100.24656411 105.35 tie_down jets|turboprops|props|helos 19
1301 B general_aviation 
18  26.67350566  100.24699723 1 New Airport Beacon 3
19  26.68794790  100.24673027 0 New Windsock 2
19  26.66646348  100.24233733 0 New Windsock 3
50 12667 D-ATIS
55 11905 Lijiang Approach
54 11845 Lijiang Tower
1200 
1201  26.66796465  100.24311408 both 0 E_stop
1201  26.66851550  100.24280431 both 1 E_stop
1201  26.66932639  100.24262596 both 2 E_stop
1201  26.66414312  100.24032890 both 3 02/20_stop
1201  26.68996467  100.24915513 both 4 02/20_start
1201  26.68988428  100.24912767 both 5 02/20_start
1201  26.68554833  100.24764554 both 6 02/20_start
1201  26.67378727  100.24362543 both 7 02/20_start
1201  26.67214559  100.24306427 both 8 02/20_start
1201  26.67035644  100.24245271 both 9 02/20_start
1201  26.66421384  100.24035308 both 10 02/20_start
1201  26.68527924  100.24867964 both 11 B_stop
1201  26.66394634  100.24137982 both 12 A_stop
1201  26.66378496  100.24204760 both 13 A_stop
1201  26.66406681  100.24215123 both 14 A_stop
1201  26.68883282  100.25061426 both 15 A_stop
1201  26.68509523  100.24933704 both 16 A_stop
1201  26.67336904  100.24532997 both 17 A_stop
1201  26.67168812  100.24475557 both 18 A_stop
1201  26.66801388  100.24350002 both 19 A_stop
1201  26.66784792  100.24344331 both 20 A_stop
1201  26.68942700  100.25081638 both 21 A_stop
1201  26.68960055  100.25013921 both 22 A_stop
1202 8 18 oneway taxiway_D D
1204 departure 02,20
1204 arrival 02,20
1202 0 20 oneway taxiway_D E
1204 departure 02,20
1204 arrival 02,20
1202 1 0 oneway taxiway_D E
1204 departure 02,20
1204 arrival 02,20
1202 2 1 oneway taxiway_D E
1204 departure 02,20
1204 arrival 02,20
1202 22 5 twoway taxiway_D A
1204 departure 02,20
1204 arrival 02,20
1202 11 6 twoway taxiway_D B
1204 departure 02,20
1204 arrival 02,20
1202 7 17 oneway taxiway_D C
1204 departure 02,20
1204 arrival 02,20
1202 9 2 oneway taxiway_D E
1204 departure 02,20
1204 arrival 02,20
1202 12 10 twoway taxiway_D A
1204 departure 02,20
1204 arrival 02,20
1202 4 5 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 5 6 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 6 7 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 7 8 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 8 9 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 9 10 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 10 3 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 11 16 twoway taxiway_D B
1202 13 12 twoway taxiway_D A
1202 14 13 twoway taxiway_D A
1202 15 16 twoway taxiway_D A
1202 16 17 twoway taxiway_D A
1202 17 18 twoway taxiway_D A
1202 18 19 twoway taxiway_D A
1202 19 20 twoway taxiway_D A
1202 20 14 twoway taxiway_D A
1202 21 15 twoway taxiway_D A
1202 22 21 twoway taxiway_D A
99
